API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                              股票代號
撥券日(上市上櫃日) (T+7)+2     2021/1/29
撥券日(上市上櫃日) (T+7)+3      2021/2/1
撥券日(上市上櫃日) (T+7)+4      2021/2/2
撥券日(上市上櫃日) (T+7)+5      2021/2/3
撥券日(上市上櫃日) (T+7)+6      2021/2/4
撥券日(上市上櫃日) (T+7)+7      2021/2/5
DateEnd                2021/2/16
IPO:股票上櫃買賣日期           2021/1/27
I-L                            0
Name: 154, dtype: object
Skipping row 155 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6767
證券名稱                         台微醫
DateStart             2020/08/18
申請日期                  2020/09/07
上櫃審議委員會審議日期           2020/11/11
櫃買董事會通過上櫃日期           2020/11/20
櫃買同意上櫃契約日期            2020/11/25
投標開始日(T-4)            2021/01/05
投標結束日(T-2)-13         2020/12/21
投標結束日(T-2)-12         2020/12/22
投標結束日(T-2)-11         2020/12/23
投標結束日(T-2)-10         2020/12/24
投標結束日(T-2)-9          2020/12/25
投標結束日(T-2)-8          2020/12/28
投標結束日(T-2)-7          2020/12/29
投標結束日(T-2)-6          2020/12/30
投標結束日(T-2)-5          2020/12/31
投標結束日(T-2)-4            2021/1/1
投標結束日(T-2)-3            2021/1/4
投標結束日(T-2)-2            2021/1/5
投標結束日(T-2)-1            2021/1/6
投標結束日(T-2)              2021/1/7
開標日期(T)               2021/01/11
撥券日(上市上櫃日) (T+7)       2021/1/25
撥券日(上市上櫃日) (T+7)+1     2021/1/26
撥券日(上市上櫃日) (T+7)+2     2021/1/27
撥券日(上市上櫃日) (T+7)+3     2021/1/28
撥券日(上市上櫃日) (T+7)+4     2021/1/29
撥券日(上市上櫃日) (T+7)+5      2021/2/1
撥券日(上市上櫃日) (T+7)+6      2021/2/2
撥券日(上市上櫃日) (T+7)+7      2021/2/3
DateEnd                2021/2/12
IPO:股票上櫃買賣日期           2021/1/25
I-L                            0
Name: 155, dtype: object
Skipping row 156 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6712
證券名稱                          長聖
DateStart             2020/08/04
申請日期                  2020/08/24
上櫃審議委員會審議日期           2020/10/15
櫃買董事會通過上櫃日期           2020/10/23
櫃買同意上櫃契約日期            2020/10/28
投標開始日(T-4)            2020/12/18
投標結束日(T-2)-13          2020/12/3
投標結束日(T-2)-12          2020/12/4
投標結束日(T-2)-11          2020/12/7
投標結束日(T-2)-10          2020/12/8
投標結束日(T-2)-9           2020/12/9
投標結束日(T-2)-8          2020/12/10
投標結束日(T-2)-7          2020/12/11
投標結束日(T-2)-6          2020/12/14
投標結束日(T-2)-5          2020/12/15
投標結束日(T-2)-4          2020/12/16
投標結束日(T-2)-3          2020/12/17
投標結束日(T-2)-2          2020/12/18
投標結束日(T-2)-1          2020/12/21
投標結束日(T-2)            2020/12/22
開標日期(T)               2020/12/24
撥券日(上市上櫃日) (T+7)        2021/1/8
撥券日(上市上櫃日) (T+7)+1      2021/1/9
撥券日(上市上櫃日) (T+7)+2     2021/1/12
撥券日(上市上櫃日) (T+7)+3     2021/1/13
撥券日(上市上櫃日) (T+7)+4     2021/1/14
撥券日(上市上櫃日) (T+7)+5     2021/1/15
撥券日(上市上櫃日) (T+7)+6     2021/1/18
撥券日(上市上櫃日) (T+7)+7     2021/1/19
DateEnd                2021/1/28
IPO:股票上櫃買賣日期            2021/1/8
I-L                            0
Name: 156, dtype: object
Skipping row 157 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6751
證券名稱                        智聯服務
DateStart             2020/06/30
申請日期                  2020/07/20
上櫃審議委員會審議日期           2020/09/18
櫃買董事會通過上櫃日期           2020/09/25
櫃買同意上櫃契約日期            2020/09/29
投標開始日(T-4)            2020/12/07
投標結束日(T-2)-13         2020/11/20
投標結束日(T-2)-12         2020/11/23
投標結束日(T-2)-11         2020/11/24
投標結束日(T-2)-10         2020/11/25
投標結束日(T-2)-9          2020/11/26
投標結束日(T-2)-8          2020/11/27
投標結束日(T-2)-7          2020/11/30
投標結束日(T-2)-6           2020/12/1
投標結束日(T-2)-5           2020/12/2
投標結束日(T-2)-4           2020/12/3
投標結束日(T-2)-3           2020/12/4
投標結束日(T-2)-2           2020/12/7
投標結束日(T-2)-1           2020/12/8
投標結束日(T-2)             2020/12/9
開標日期(T)               2020/12/11
撥券日(上市上櫃日) (T+7)      2020/12/25
撥券日(上市上櫃日) (T+7)+1    2020/12/26
撥券日(上市上櫃日) (T+7)+2    2020/12/29
撥券日(上市上櫃日) (T+7)+3    2020/12/30
撥券日(上市上櫃日) (T+7)+4    2020/12/31
撥券日(上市上櫃日) (T+7)+5      2021/1/1
撥券日(上市上櫃日) (T+7)+6      2021/1/4
撥券日(上市上櫃日) (T+7)+7      2021/1/5
DateEnd                2021/1/14
IPO:股票上櫃買賣日期          2020/12/25
I-L                            0
Name: 157, dtype: object
Skipping row 158 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6728
證券名稱                          上洋
DateStart             2020/04/03
申請日期                  2020/04/23
上櫃審議委員會審議日期           2020/08/20
櫃買董事會通過上櫃日期           2020/09/25
櫃買同意上櫃契約日期            2020/09/28
投標開始日(T-4)            2020/12/07
投標結束日(T-2)-13         2020/11/20
投標結束日(T-2)-12         2020/11/23
投標結束日(T-2)-11         2020/11/24
投標結束日(T-2)-10         2020/11/25
投標結束日(T-2)-9          2020/11/26
投標結束日(T-2)-8          2020/11/27
投標結束日(T-2)-7          2020/11/30
投標結束日(T-2)-6           2020/12/1
投標結束日(T-2)-5           2020/12/2
投標結束日(T-2)-4           2020/12/3
投標結束日(T-2)-3           2020/12/4
投標結束日(T-2)-2           2020/12/7
投標結束日(T-2)-1           2020/12/8
投標結束日(T-2)             2020/12/9
開標日期(T)               2020/12/11
撥券日(上市上櫃日) (T+7)      2020/12/25
撥券日(上市上櫃日) (T+7)+1    2020/12/26
撥券日(上市上櫃日) (T+7)+2    2020/12/29
撥券日(上市上櫃日) (T+7)+3    2020/12/30
撥券日(上市上櫃日) (T+7)+4    2020/12/31
撥券日(上市上櫃日) (T+7)+5      2021/1/1
撥券日(上市上櫃日) (T+7)+6      2021/1/4
撥券日(上市上櫃日) (T+7)+7      2021/1/5
DateEnd                2021/1/14
IPO:股票上櫃買賣日期          2020/12/25
I-L                            0
Name: 158, dtype: object
Skipping row 159 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6756
證券名稱                        威鋒電子
DateStart             2020/07/16
申請日期                  2020/08/05
上櫃審議委員會審議日期           2020/09/14
櫃買董事會通過上櫃日期           2020/10/20
櫃買同意上櫃契約日期            2020/10/23
投標開始日(T-4)            2020/12/04
投標結束日(T-2)-13         2020/11/19
投標結束日(T-2)-12         2020/11/20
投標結束日(T-2)-11         2020/11/23
投標結束日(T-2)-10         2020/11/24
投標結束日(T-2)-9          2020/11/25
投標結束日(T-2)-8          2020/11/26
投標結束日(T-2)-7          2020/11/27
投標結束日(T-2)-6          2020/11/30
投標結束日(T-2)-5           2020/12/1
投標結束日(T-2)-4           2020/12/2
投標結束日(T-2)-3           2020/12/3
投標結束日(T-2)-2           2020/12/4
投標結束日(T-2)-1           2020/12/7
投標結束日(T-2)             2020/12/8
開標日期(T)               2020/12/10
撥券日(上市上櫃日) (T+7)      2020/12/24
撥券日(上市上櫃日) (T+7)+1    2020/12/25
撥券日(上市上櫃日) (T+7)+2    2020/12/28
撥券日(上市上櫃日) (T+7)+3    2020/12/29
撥券日(上市上櫃日) (T+7)+4    2020/12/30
撥券日(上市上櫃日) (T+7)+5    2020/12/31
撥券日(上市上櫃日) (T+7)+6      2021/1/1
撥券日(上市上櫃日) (T+7)+7      2021/1/4
DateEnd                2021/1/13
IPO:股票上櫃買賣日期          2020/12/24
I-L                            0
Name: 159, dtype: object
Skipping row 160 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6762
證券名稱                          達亞
DateStart             2020/08/10
申請日期                  2020/08/28
上櫃審議委員會審議日期           2020/10/14
櫃買董事會通過上櫃日期           2020/10/23
櫃買同意上櫃契約日期            2020/10/28
投標開始日(T-4)            2020/11/30
投標結束日(T-2)-13         2020/11/13
投標結束日(T-2)-12         2020/11/16
投標結束日(T-2)-11         2020/11/17
投標結束日(T-2)-10         2020/11/18
投標結束日(T-2)-9          2020/11/19
投標結束日(T-2)-8          2020/11/20
投標結束日(T-2)-7          2020/11/23
投標結束日(T-2)-6          2020/11/24
投標結束日(T-2)-5          2020/11/25
投標結束日(T-2)-4          2020/11/26
投標結束日(T-2)-3          2020/11/27
投標結束日(T-2)-2          2020/11/30
投標結束日(T-2)-1           2020/12/1
投標結束日(T-2)             2020/12/2
開標日期(T)               2020/12/04
撥券日(上市上櫃日) (T+7)      2020/12/18
撥券日(上市上櫃日) (T+7)+1    2020/12/19
撥券日(上市上櫃日) (T+7)+2    2020/12/22
撥券日(上市上櫃日) (T+7)+3    2020/12/23
撥券日(上市上櫃日) (T+7)+4    2020/12/24
撥券日(上市上櫃日) (T+7)+5    2020/12/25
撥券日(上市上櫃日) (T+7)+6    2020/12/28
撥券日(上市上櫃日) (T+7)+7    2020/12/29
DateEnd                 2021/1/7
IPO:股票上櫃買賣日期          2020/12/18
I-L                            0
Name: 160, dtype: object
Skipping row 161 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  2755
證券名稱                          揚秦
DateStart             2020/06/02
申請日期                  2020/06/22
上櫃審議委員會審議日期           2020/09/04
櫃買董事會通過上櫃日期           2020/09/25
櫃買同意上櫃契約日期            2020/09/28
投標開始日(T-4)            2020/11/26
投標結束日(T-2)-13         2020/11/11
投標結束日(T-2)-12         2020/11/12
投標結束日(T-2)-11         2020/11/13
投標結束日(T-2)-10         2020/11/16
投標結束日(T-2)-9          2020/11/17
投標結束日(T-2)-8          2020/11/18
投標結束日(T-2)-7          2020/11/19
投標結束日(T-2)-6          2020/11/20
投標結束日(T-2)-5          2020/11/23
投標結束日(T-2)-4          2020/11/24
投標結束日(T-2)-3          2020/11/25
投標結束日(T-2)-2          2020/11/26
投標結束日(T-2)-1          2020/11/27
投標結束日(T-2)            2020/11/30
開標日期(T)               2020/12/02
撥券日(上市上櫃日) (T+7)      2020/12/16
撥券日(上市上櫃日) (T+7)+1    2020/12/17
撥券日(上市上櫃日) (T+7)+2    2020/12/18
撥券日(上市上櫃日) (T+7)+3    2020/12/21
撥券日(上市上櫃日) (T+7)+4    2020/12/22
撥券日(上市上櫃日) (T+7)+5    2020/12/23
撥券日(上市上櫃日) (T+7)+6    2020/12/24
撥券日(上市上櫃日) (T+7)+7    2020/12/25
DateEnd                 2021/1/5
IPO:股票上櫃買賣日期          2020/12/16
I-L                            0
Name: 161, dtype: object
Skipping row 162 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6743
證券名稱                         安普新
DateStart             2020/08/10
申請日期                  2020/08/28
上櫃審議委員會審議日期           2020/10/08
櫃買董事會通過上櫃日期           2020/10/20
櫃買同意上櫃契約日期            2020/10/28
投標開始日(T-4)            2020/11/24
投標結束日(T-2)-13          2020/11/9
投標結束日(T-2)-12         2020/11/10
投標結束日(T-2)-11         2020/11/11
投標結束日(T-2)-10         2020/11/12
投標結束日(T-2)-9          2020/11/13
投標結束日(T-2)-8          2020/11/16
投標結束日(T-2)-7          2020/11/17
投標結束日(T-2)-6          2020/11/18
投標結束日(T-2)-5          2020/11/19
投標結束日(T-2)-4          2020/11/20
投標結束日(T-2)-3          2020/11/23
投標結束日(T-2)-2          2020/11/24
投標結束日(T-2)-1          2020/11/25
投標結束日(T-2)            2020/11/26
開標日期(T)               2020/11/30
撥券日(上市上櫃日) (T+7)      2020/12/14
撥券日(上市上櫃日) (T+7)+1    2020/12/15
撥券日(上市上櫃日) (T+7)+2    2020/12/16
撥券日(上市上櫃日) (T+7)+3    2020/12/17
撥券日(上市上櫃日) (T+7)+4    2020/12/18
撥券日(上市上櫃日) (T+7)+5    2020/12/21
撥券日(上市上櫃日) (T+7)+6    2020/12/22
撥券日(上市上櫃日) (T+7)+7    2020/12/23
DateEnd                 2021/1/1
IPO:股票上櫃買賣日期          2020/12/14
I-L                            0
Name: 162, dtype: object
Skipping row 163 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  3138
證券名稱                        耀登科技
DateStart             2020/07/13
申請日期                  2020/07/31
上櫃審議委員會審議日期           2020/09/08
櫃買董事會通過上櫃日期           2020/09/15
櫃買同意上櫃契約日期            2020/09/17
投標開始日(T-4)            2020/11/23
投標結束日(T-2)-13          2020/11/6
投標結束日(T-2)-12          2020/11/9
投標結束日(T-2)-11         2020/11/10
投標結束日(T-2)-10         2020/11/11
投標結束日(T-2)-9          2020/11/12
投標結束日(T-2)-8          2020/11/13
投標結束日(T-2)-7          2020/11/16
投標結束日(T-2)-6          2020/11/17
投標結束日(T-2)-5          2020/11/18
投標結束日(T-2)-4          2020/11/19
投標結束日(T-2)-3          2020/11/20
投標結束日(T-2)-2          2020/11/23
投標結束日(T-2)-1          2020/11/24
投標結束日(T-2)            2020/11/25
開標日期(T)               2020/11/27
撥券日(上市上櫃日) (T+7)      2020/12/11
撥券日(上市上櫃日) (T+7)+1    2020/12/12
撥券日(上市上櫃日) (T+7)+2    2020/12/15
撥券日(上市上櫃日) (T+7)+3    2020/12/16
撥券日(上市上櫃日) (T+7)+4    2020/12/17
撥券日(上市上櫃日) (T+7)+5    2020/12/18
撥券日(上市上櫃日) (T+7)+6    2020/12/21
撥券日(上市上櫃日) (T+7)+7    2020/12/22
DateEnd               2020/12/31
IPO:股票上櫃買賣日期          2020/12/11
